,Arrest_Number,County_State,Percent_Hispanic
1917,74,"Benton, WA",20.3424719628411
1918,65,"Chelan, WA",27.162558018218053
1919,5,"Clallam, WA",5.8572818594197535
1920,80,"Clark, WA",8.658817058592614
1921,1,"Columbia, WA",6.799294887937547
1922,26,"Cowlitz, WA",8.4002566745095
1923,221,"Franklin, WA",52.02710397449037
1924,1,"Garfield, WA",3.3168982519049752
1925,126,"Grant, WA",40.121041824273206
1926,18,"Grays Harbor, WA",9.635983322336559
1927,1,"Island, WA",6.742975547039806
1928,1,"Jefferson, WA",3.4450928032176176
1929,406,"King, WA",9.338029862229808
1930,16,"Kitsap, WA",7.136254893431928
1931,13,"Kittitas, WA",8.53803903237116
1932,2,"Klickitat, WA",12.040133779264215
1933,22,"Lewis, WA",9.629707886535313
1934,88,"Mason, WA",8.950212905339011
1935,84,"Okanogan, WA",19.053730114530616
1936,7,"Pacific, WA",8.9427758761992
1937,141,"Pierce, WA",10.08781408483172
1938,2,"San Juan, WA",5.8358246138515195
1939,42,"Skagit, WA",17.688317078232
1940,139,"Snohomish, WA",9.603782513388932
1941,21,"Spokane, WA",5.174958166875575
1942,1,"Stevens, WA",3.3558888076079008
1943,17,"Thurston, WA",8.206946014246501
1944,10,"Walla Walla, WA",20.913240482201676
1945,51,"Whatcom, WA",8.829012678265762
1946,264,"Yakima, WA",47.67866731804216
1947,1,"Adams, WI",3.813935153247265
1948,1,"Barron, WI",2.3250197593747255
1949,44,"Brown, WI",8.118197653348712
1950,2,"Buffalo, WI",2.112251056125528
1951,5,"Calumet, WI",3.9252411737457957
1952,1,"Chippewa, WI",1.5342119801120668
1953,13,"Clark, WI",4.204604767151888
1954,2,"Columbia, WI",3.0079435127978815
1955,64,"Dane, WI",6.208762078720168
1956,27,"Dodge, WI",4.485091172345143
1957,6,"Door, WI",2.753984603708121
1958,1,"Douglas, WI",1.4254661937993365
1959,4,"Dunn, WI",1.738522594029043
1960,9,"Eau Claire, WI",2.232427605561934
1961,13,"Fond du Lac, WI",4.817197552173231
1962,5,"Grant, WI",1.4171645109525743
1963,1,"Green, WI",2.968960863697706
1964,1,"Green Lake, WI",4.576028812033261
1965,1,"Iowa, WI",1.6546671719085513
1966,2,"Jackson, WI",3.0827579500145874
1967,16,"Jefferson, WI",6.885660886228679
1968,1,"Juneau, WI",2.9470813288382134
1969,26,"Kenosha, WI",12.55539143279173
1970,1,"Kewaunee, WI",2.5025661078254067
1971,2,"La Crosse, WI",1.7245486566046724
1972,5,"Lafayette, WI",3.5074138033704525
1973,1,"Langlade, WI",1.8697846914597713
1974,1,"Lincoln, WI",1.3915018991161123
1975,11,"Manitowoc, WI",3.5620743844944998
1976,9,"Marathon, WI",2.587779887269423
1977,2,"Marinette, WI",1.4894134825991727
1978,21,"Marquette, WI",3.0168412677363743
1979,97,"Milwaukee, WI",14.300025332197222
1980,6,"Monroe, WI",4.022925162570264
1981,13,"Outagamie, WI",4.039076122530927
1982,7,"Ozaukee, WI",2.6556348074179743
1983,1,"Pepin, WI",1.5512314600625936
1984,2,"Pierce, WI",1.8566082043002863
1985,4,"Polk, WI",1.7984039739668376
1986,5,"Portage, WI",2.9510566823999658
1987,22,"Racine, WI",12.452212466580798
1988,2,"Richland, WI",2.16528738238295
1989,21,"Rock, WI",8.207545997788628
1990,2,"Rusk, WI",1.6045403587443947
1991,12,"Sauk, WI",4.755436928471027
1992,2,"Shawano, WI",2.515464913976416
1993,8,"Sheboygan, WI",5.975587538713791
1994,3,"Taylor, WI",1.744554358949369
1995,11,"Trempealeau, WI",7.025507266014023
1996,3,"Vernon, WI",1.5209250377767558
1997,1,"Vilas, WI",2.0118841529031957
1998,26,"Walworth, WI",10.894866095262131
1999,1,"Washburn, WI",1.6257570927637872
2000,6,"Washington, WI",2.972523272024104
2001,30,"Waukesha, WI",4.495709158600525
2002,1,"Waupaca, WI",2.880286296994651
2003,6,"Waushara, WI",6.213383942569519
2004,9,"Winnebago, WI",3.8410025547682123
2005,7,"Wood, WI",2.665000475407832
2006,8,"Berkeley, WV",3.889337678015485
2007,2,"Cabell, WV",1.3578547550790183
2008,74,"Gilmer, WV",3.5777333176415205
2009,3,"Greenbrier, WV",1.3856098931984262
2010,15,"Harrison, WV",1.4961832061068703
2011,3,"Jackson, WV",0.3219288331792185
2012,7,"Jefferson, WV",5.225909852154652
2013,6,"Kanawha, WV",1.0636166128794111
2014,53,"McDowell, WV",1.3860800078922704
2015,2,"Mercer, WV",1.0068970004554623
2016,8,"Monongalia, WV",2.038375134935377
2017,1,"Morgan, WV",1.3988808952837728
2018,3,"Ohio, WV",1.0610999375823567
2019,2,"Pendleton, WV",0.850363461802222
2020,50,"Preston, WV",1.83174030124582
2021,20,"Raleigh, WV",1.4759580274435946
2022,1,"Randolph, WV",0.8160617338750983
2023,1,"Wyoming, WV",0.25735457248080934
2024,7,"Albany, WY",9.229305423406279
2025,1,"Big Horn, WY",8.859274159751907
2026,14,"Campbell, WY",8.357229798031893
2027,7,"Carbon, WY",17.64780835881753
2028,8,"Converse, WY",7.691766856500035
2029,1,"Crook, WY",2.402526084568918
2030,3,"Fremont, WY",6.779244401838606
2031,3,"Goshen, WY",10.519710615679905
2032,1,"Johnson, WY",2.134857676154923
2033,36,"Laramie, WY",14.199815465638249
2034,2,"Lincoln, WY",4.416761041902604
2035,19,"Natrona, WY",8.198241644099863
2036,4,"Park, WY",5.618402503180552
2037,4,"Platte, WY",7.814645308924486
2038,3,"Sheridan, WY",4.113754845608876
2039,1,"Sublette, WY",7.814992025518341
2040,26,"Sweetwater, WY",15.85959118093368
2041,32,"Teton, WY",15.174822083720107
2042,3,"Uinta, WY",8.959938735461638
